patch_file,old_file,new_file,patch_hunk_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_loc,new_loc,old_log,new_log,action_type
collectd-3.11.7_diff_collectd-4.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.11.7/src/configfile.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-4.0.0/src/configfile.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_19.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_19.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_19.cpp,357,-139,495,-1,"fprintf (stderr, ERR_NEEDS_SECTION, shortvar);",,9
collectd-3.11.7_diff_collectd-4.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.11.7/src/plugin.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-4.0.0/src/plugin.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_20.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_20.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_20.cpp,-212,371,-1,731,,"plugin_log (level, message);",7
collectd-3.11.7_diff_collectd-4.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.11.7/src/plugin.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-4.0.0/src/plugin.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_21.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_21.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_21.cpp,-438,6,-1,749,,"plugin_log (level, message);",7
collectd-3.11.7_diff_collectd-4.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.11.7/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-4.0.0/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_23.cpp,4,4,115,115,"fprintf (stderr, ""Cannot compile regex %s: %i/%s"",
					entry, rcompile, regerr);","fprintf (stderr, ""Cannot compile regex %s: %i/%s"",
					entry, rcompile, regerr);",4
collectd-3.11.7_diff_collectd-4.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.11.7/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-4.0.0/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_23.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_23.cpp,11,11,122,122,"fprintf (stderr, ""Cannot compile regex %s: %i"",
					entry, rcompile);","fprintf (stderr, ""Cannot compile regex %s: %i"",
					entry, rcompile);",4
collectd-3.2.0_diff_collectd-3.3.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.2.0/src/common.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/common.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_24.cpp,-208,12,-1,219,,"fprintf (stderr, ""ERROR: %s:%i: ksp == NULL\n"", __FILE__, __LINE__);",7
collectd-3.2.0_diff_collectd-3.3.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.2.0/src/common.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/common.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_24.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_24.cpp,-208,17,-1,224,,"fprintf (stderr, ""ERROR: %s:%i: ksp->ks_type != KSTAT_TYPE_NAMED\n"", __FILE__, __LINE__);",7
collectd-3.3.0_diff_collectd-3.4.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_25.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_25.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_25.cpp,2,2,92,97,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -c              Start in client (sender) mode\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
			""    -l              Start in local mode (no network)\n""
			""    -P <dir>        Set the plugin-directory\n""
			""    -s              Start in server (listener) mode\n""
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""hddtemp support by Vincent Stehl� <[email]>\n"",
			PACKAGE, PACKAGE, VERSION);","printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
			""    -P <dir>        Set the plugin-directory\n""
			""    -f              Don't fork to the background\n""
#ifdef HAVE_LIBRRD
			""    -l              Start in local mode (no network)\n""
			""    -c              Start in client (sender) mode\n""
			""    -s              Start in server (listener) mode\n""
#endif /* HAVE_LIBRRD */
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""for contributions see `AUTHORS'\n"",
			PACKAGE, PACKAGE, VERSION);",3
collectd-3.3.0_diff_collectd-3.4.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_26.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_26.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_26.cpp,-173,18,-1,199,,"fprintf (fh, ""%d\n"", getpid());",7
collectd-3.3.0_diff_collectd-3.4.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_27.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_27.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_27.cpp,33,44,228,274,"fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);","fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);",4
collectd-3.3.0_diff_collectd-3.4.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.3.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_28.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_28.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_28.cpp,9,11,278,322,"fprintf (stderr, ""fork: %s"", strerror (errno));","fprintf (stderr, ""fork: %s"", strerror (errno));",4
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_29.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_29.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_29.cpp,2,2,97,118,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
			""    -P <dir>        Set the plugin-directory\n""
			""    -f              Don't fork to the background\n""
#ifdef HAVE_LIBRRD
			""    -l              Start in local mode (no network)\n""
			""    -c              Start in client (sender) mode\n""
			""    -s              Start in server (listener) mode\n""
#endif /* HAVE_LIBRRD */
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""for contributions see `AUTHORS'\n"",
			PACKAGE, PACKAGE, VERSION);","printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			/*
			""    -C <dir>        Configuration file.\n""
			""                    Default: %s\n""
			*/
			""    -P <file>       PID File.\n""
			""                    Default: %s\n""
			""    -M <dir>        Module/Plugin directory.\n""
			""                    Default: %s\n""
			""    -D <dir>        Data storage directory.\n""
			""                    Default: %s\n""
			""    -f              Don't fork to the background.\n""
#ifdef HAVE_LIBRRD
			""    -l              Start in local mode (no network).\n""
			""    -c              Start in client (sender) mode.\n""
			""    -s              Start in server (listener) mode.\n""
#endif /* HAVE_LIBRRD */
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""for contributions see `AUTHORS'\n"",
			PACKAGE, /* CONFIGFILE, */ PIDFILE, PLUGINDIR, PKGLOCALSTATEDIR, PACKAGE, VERSION);",3
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_30.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_30.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_30.cpp,16,19,199,231,"fprintf (fh, ""%d\n"", getpid());","fprintf (fh, ""%d\n"", getpid());",4
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_31.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_31.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_31.cpp,17,26,274,315,"fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);","fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);",4
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_32.cpp,2,2,294,331,"fprintf (stderr, ""Error: No plugins found.\n"");","fprintf (stderr, ""Error: No plugins found.\n"");",6
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_32.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_32.cpp,8,8,300,337,"fprintf (stderr, ""Error: Unable to change to directory `%s'.\n"", basedir);","fprintf (stderr, ""Error: Unable to change to directory `%s'.\n"", datadir);",7
collectd-3.4.0_diff_collectd-3.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.4.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_33.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_33.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_33.cpp,12,12,322,359,"fprintf (stderr, ""fork: %s"", strerror (errno));","fprintf (stderr, ""fork: %s"", strerror (errno));",4
collectd-3.5.0_diff_collectd-3.5.1,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.1/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_34.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_34.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_34.cpp,2,2,231,237,getpid();,getpid();,4
collectd-3.5.0_diff_collectd-3.5.1,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.1/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_35.cpp,1,1,337,351,"fprintf (stderr, ""Error: Unable to change to directory `%s'.\n"", datadir);","fprintf (stderr, ""Error: Unable to change to directory `%s'.\n"", datadir);",4
collectd-3.5.0_diff_collectd-3.5.1,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.1/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_35.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_35.cpp,23,17,359,367,"fprintf (stderr, ""fork: %s"", strerror (errno));","fprintf (stderr, ""fork: %s"", strerror (errno));",4
collectd-3.5.2_diff_collectd-3.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.2/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.6.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_36.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_36.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_36.cpp,11,14,123,124,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			/*
			""    -C <dir>        Configuration file.\n""
			""                    Default: %s\n""
			*/
			""    -P <file>       PID File.\n""
			""                    Default: %s\n""
			""    -M <dir>        Module/Plugin directory.\n""
			""                    Default: %s\n""
			""    -D <dir>        Data storage directory.\n""
			""                    Default: %s\n""
			""    -f              Don't fork to the background.\n""
#ifdef HAVE_LIBRRD
			""    -l              Start in local mode (no network).\n""
			""    -c              Start in client (sender) mode.\n""
			""    -s              Start in server (listener) mode.\n""
#endif /* HAVE_LIBRRD */
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""for contributions see `AUTHORS'\n"",
			PACKAGE, /* CONFIGFILE, */ PIDFILE, PLUGINDIR, PKGLOCALSTATEDIR, PACKAGE, VERSION);","printf (""Usage: ""PACKAGE"" [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -C <file>       Configuration file.\n""
			""                    Default: ""CONFIGFILE""\n""
#if COLLECT_DAEMON
			""    -f              Don't fork to the background.\n""
#endif
			""\nBuiltin defaults:\n""
			""  Config-File       ""CONFIGFILE""\n""
			""  PID-File          ""PIDFILE""\n""
			""  Data-Directory    ""PKGLOCALSTATEDIR""\n""
#if COLLECT_DEBUG
			""  Log-File          ""LOGFILE""\n""
#endif
			""\n""PACKAGE"" ""VERSION"", http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n""
			""for contributions see `AUTHORS'\n"");",7
collectd-3.5.2_diff_collectd-3.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.5.2/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.6.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_37.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_37.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_37.cpp,53,73,329,340,"fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);","fprintf (stderr, ""Cannot obtain pidfile. This shoud not happen. Ever."");",7
